100001,A,nan,nan,nan,nan
100002,A,nan,nan,nan,nan
100003,A,nan,nan,nan,nan
100004,A,nan,nan,nan,nan
100005,A,nan,nan,nan,nan
100006,A,nan,nan,nan,nan
100007,A,nan,nan,nan,nan
100008,A,nan,nan,nan,nan
100009,A,nan,nan,nan,nan
100010,A,nan,nan,nan,nan
100011,A,nan,nan,nan,nan
100012,A,nan,nan,nan,nan
100013,A,nan,nan,nan,nan
100014,A,nan,nan,nan,nan
100015,A,nan,nan,nan,nan
100016,A,nan,nan,nan,nan
100017,A,nan,nan,nan,nan
100018,A,nan,nan,nan,nan
100019,A,nan,nan,nan,nan
100020,A,nan,nan,nan,nan
100021,A,nan,nan,nan,nan
100022,A,nan,nan,nan,nan
100023,A,nan,nan,nan,nan
100024,A,nan,nan,nan,nan
100025,A,nan,nan,nan,nan
100026,A,nan,nan,nan,nan
100027,A,nan,nan,nan,nan
100028,A,nan,nan,nan,nan
100029,A,nan,nan,nan,nan
100030,A,nan,nan,nan,nan
100031,A,nan,nan,nan,nan
100032,A,nan,nan,nan,nan
100033,A,nan,nan,nan,nan
100034,A,nan,nan,nan,nan
100035,A,nan,nan,nan,nan
100036,A,nan,nan,nan,nan
100037,A,nan,nan,nan,nan
100038,A,nan,nan,nan,nan
100039,A,nan,nan,nan,nan
100040,A,nan,nan,nan,nan
100041,A,nan,nan,nan,nan
100042,A,nan,nan,nan,nan
100043,A,nan,nan,nan,nan
100044,A,nan,nan,nan,nan
100045,A,nan,nan,nan,nan
100046,A,nan,nan,nan,nan
100047,A,nan,nan,nan,nan
100048,A,nan,nan,nan,nan
100049,A,nan,nan,nan,nan
100050,A,nan,nan,nan,nan
100051,A,nan,nan,nan,nan
100052,A,nan,nan,nan,nan
100053,A,nan,nan,nan,nan
100054,A,nan,nan,nan,nan
100055,A,nan,nan,nan,nan
100056,A,nan,nan,nan,nan
100057,A,nan,nan,nan,nan
100058,A,nan,nan,nan,nan
100059,A,nan,nan,nan,nan
100060,A,nan,nan,nan,nan
100061,A,nan,nan,nan,nan
100062,A,nan,nan,nan,nan
100063,A,nan,nan,nan,nan
100064,A,nan,nan,nan,nan
100065,A,nan,nan,nan,nan
100066,A,nan,nan,nan,nan
100067,A,nan,nan,nan,nan
100068,A,nan,nan,nan,nan
100069,A,nan,nan,nan,nan
100070,A,nan,nan,nan,nan
100071,A,nan,nan,nan,nan
100072,A,nan,nan,nan,nan
100073,A,nan,nan,nan,nan
100074,A,nan,nan,nan,nan
100075,A,nan,nan,nan,nan
100076,A,nan,nan,nan,nan
100077,A,nan,nan,nan,nan
100078,A,nan,nan,nan,nan
100079,A,nan,nan,nan,nan
100080,A,nan,nan,nan,nan
100081,A,nan,nan,nan,nan
100082,A,nan,nan,nan,nan
100083,A,nan,nan,nan,nan
100084,A,nan,nan,nan,nan
100085,A,nan,nan,nan,nan
100086,A,nan,nan,nan,nan
100087,A,nan,nan,nan,nan
100088,A,nan,nan,nan,nan
100089,A,nan,nan,nan,nan
100090,A,nan,nan,nan,nan
100091,A,nan,nan,nan,nan
100092,A,nan,nan,nan,nan
100093,A,nan,nan,nan,nan
100094,A,nan,nan,nan,nan
100095,A,nan,nan,nan,nan
100096,A,nan,nan,nan,nan
100097,A,nan,nan,nan,nan
100098,A,nan,nan,nan,nan
100099,A,nan,nan,nan,nan
100100,A,nan,nan,nan,nan
100101,A,nan,nan,nan,nan
100102,A,nan,nan,nan,nan
100103,A,nan,nan,nan,nan
100104,A,nan,nan,nan,nan
100105,A,nan,nan,nan,nan
100106,A,nan,nan,nan,nan
100107,A,nan,nan,nan,nan
100108,A,nan,nan,nan,nan
100109,A,nan,nan,nan,nan
100110,A,nan,nan,nan,nan
100111,A,nan,nan,nan,nan
100112,A,nan,nan,nan,nan
100113,A,nan,nan,nan,nan
100114,A,nan,nan,nan,nan
100115,A,nan,nan,nan,nan
100116,A,nan,nan,nan,nan
100117,A,nan,nan,nan,nan
100118,A,nan,nan,nan,nan
100119,A,nan,nan,nan,nan
100120,A,nan,nan,nan,nan
100121,A,nan,nan,nan,nan
100122,A,nan,nan,nan,nan
100123,A,nan,nan,nan,nan
100124,A,nan,nan,nan,nan
100125,A,nan,nan,nan,nan
100126,A,nan,nan,nan,nan
100127,A,nan,nan,nan,nan
100128,A,nan,nan,nan,nan
100129,A,nan,nan,nan,nan
100130,A,nan,nan,nan,nan
100131,A,nan,nan,nan,nan
100132,A,nan,nan,nan,nan
100133,A,nan,nan,nan,nan
100134,A,nan,nan,nan,nan
100135,A,nan,nan,nan,nan
100136,A,nan,nan,nan,nan
100137,A,nan,nan,nan,nan
100138,A,nan,nan,nan,nan
100139,A,nan,nan,nan,nan
100140,A,nan,nan,nan,nan
100141,A,nan,nan,nan,nan
100142,A,nan,nan,nan,nan
100143,A,nan,nan,nan,nan
100144,A,nan,nan,nan,nan
100145,A,nan,nan,nan,nan
100146,A,nan,nan,nan,nan
100147,A,nan,nan,nan,nan
100148,A,nan,nan,nan,nan
100149,A,nan,nan,nan,nan
100150,A,nan,nan,nan,nan
100151,A,nan,nan,nan,nan
100152,A,nan,nan,nan,nan
100153,A,nan,nan,nan,nan
100154,A,nan,nan,nan,nan
100155,A,nan,nan,nan,nan
100156,A,nan,nan,nan,nan
100157,A,nan,nan,nan,nan
100158,A,nan,nan,nan,nan
100159,A,nan,nan,nan,nan
100160,A,nan,nan,nan,nan
100161,A,nan,nan,nan,nan
100162,A,nan,nan,nan,nan
100163,A,nan,nan,nan,nan
100164,A,nan,nan,nan,nan
100165,A,nan,nan,nan,nan
100166,A,nan,nan,nan,nan
100167,A,nan,nan,nan,nan
100168,A,nan,nan,nan,nan
100169,A,nan,nan,nan,nan
100170,A,nan,nan,nan,nan
100171,A,nan,nan,nan,nan
100172,A,nan,nan,nan,nan
100173,A,nan,nan,nan,nan
100174,A,nan,nan,nan,nan
100175,A,nan,nan,nan,nan
100176,A,nan,nan,nan,nan
100177,A,nan,nan,nan,nan
100178,A,nan,nan,nan,nan
100179,A,nan,nan,nan,nan
100180,A,nan,nan,nan,nan
100181,A,nan,nan,nan,nan
100182,A,nan,nan,nan,nan
100183,A,nan,nan,nan,nan
100184,A,nan,nan,nan,nan
100185,A,nan,nan,nan,nan
100186,A,nan,nan,nan,nan
100187,A,nan,nan,nan,nan
100188,A,nan,nan,nan,nan
100189,A,nan,nan,nan,nan
100190,A,nan,nan,nan,nan
100191,A,nan,nan,nan,nan
100192,A,nan,nan,nan,nan
100193,A,nan,nan,nan,nan
100194,A,nan,nan,nan,nan
100195,A,nan,nan,nan,nan
100196,A,nan,nan,nan,nan
100197,A,nan,nan,nan,nan
100198,A,nan,nan,nan,nan
100199,A,nan,nan,nan,nan
100200,A,nan,nan,nan,nan
100201,A,nan,nan,nan,nan
100202,A,nan,nan,nan,nan
100203,A,nan,nan,nan,nan
100204,A,nan,nan,nan,nan
100205,A,nan,nan,nan,nan
100206,A,nan,nan,nan,nan
100207,A,nan,nan,nan,nan
100208,A,nan,nan,nan,nan
100209,A,nan,nan,nan,nan
100210,A,nan,nan,nan,nan
100211,A,nan,nan,nan,nan
100212,A,nan,nan,nan,nan
100213,A,nan,nan,nan,nan
100214,A,nan,nan,nan,nan
100215,A,nan,nan,nan,nan
100216,A,nan,nan,nan,nan
100217,A,nan,nan,nan,nan
100218,A,nan,nan,nan,nan
100219,A,nan,nan,nan,nan
100220,A,nan,nan,nan,nan
100221,A,nan,nan,nan,nan
100222,A,nan,nan,nan,nan
100223,A,nan,nan,nan,nan
100224,A,nan,nan,nan,nan
100225,A,nan,nan,nan,nan
100226,A,nan,nan,nan,nan
100227,A,nan,nan,nan,nan
100228,A,nan,nan,nan,nan
100229,A,nan,nan,nan,nan
100230,A,nan,nan,nan,nan
100231,A,nan,nan,nan,nan
100232,A,nan,nan,nan,nan
100233,A,nan,nan,nan,nan
100234,A,nan,nan,nan,nan
100235,A,nan,nan,nan,nan
100236,A,nan,nan,nan,nan
100237,A,nan,nan,nan,nan
100238,A,nan,nan,nan,nan
100239,A,nan,nan,nan,nan
100240,A,nan,nan,nan,nan
100241,A,nan,nan,nan,nan
100242,A,nan,nan,nan,nan
100243,A,nan,nan,nan,nan
100244,A,nan,nan,nan,nan
100245,A,nan,nan,nan,nan
100246,A,nan,nan,nan,nan
100247,A,nan,nan,nan,nan
100248,A,nan,nan,nan,nan
100249,A,nan,nan,nan,nan
100250,A,nan,nan,nan,nan
100251,A,nan,nan,nan,nan
100252,A,nan,nan,nan,nan
100253,A,nan,nan,nan,nan
100254,A,nan,nan,nan,nan
100255,A,nan,nan,nan,nan
100256,A,nan,nan,nan,nan
100257,A,nan,nan,nan,nan
100258,A,nan,nan,nan,nan
100259,A,nan,nan,nan,nan
100260,A,nan,nan,nan,nan
100261,A,nan,nan,nan,nan
100262,A,nan,nan,nan,nan
